atom_count,is_valid,ase_atom,mol,formula,energy,bio
24,True,"Atoms(symbols='C2H12BrClFI2NOS2Si', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb9a518a0>,C2H12BrClFI2NOS2Si,-6.000028348186551,3.914208710193634
15,True,"Atoms(symbols='H7BrClIP2S2Si', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb9a51e90>,H7BrClIP2S2Si,-0.9999999940293869,0.9187475778162479
20,True,"Atoms(symbols='H10Cl2INO3P2Si', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb9acb060>,H10Cl2INO3P2Si,-3.0000033655448455,5.4814159870147705
7,True,"Atoms(symbols='H4FPSi', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb9aab740>,H4FPSi,0.0,47.81873822212219
21,True,"Atoms(symbols='C3H12BrCl2FSi2', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aaba9fa1f30>,C3H12BrCl2FSi2,-4.0000312950350345,1.2811210937798023
4,True,"Atoms(symbols='HOPS', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb9a52610>,HOPS,0.0,78.19669842720032
13,True,"Atoms(symbols='C2H7O2PS', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aaba9fa1a80>,C2H7O2PS,-1.4706701384036328e-11,59.53311324119568
15,True,"Atoms(symbols='C2H10NPSi', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb9a52c00>,C2H10NPSi,-1.0002496541643708,58.071208000183105
14,True,"Atoms(symbols='H5BrClFI2P2S2', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb9a53830>,H5BrClFI2P2S2,-0.0011749908834912245,1.7024677246809006
11,True,"Atoms(symbols='CH7OPSi', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb9aaa610>,CH7OPSi,-1.0004791605585408,44.950151443481445
23,True,"Atoms(symbols='CH15N3OSi3', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb9a52f20>,CH15N3OSi3,-3.0004883670222107,7.382071763277054
22,True,"Atoms(symbols='CH11Br2ClN3P3S', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb9a4b100>,CH11Br2ClN3P3S,-6.999997734105738,0.45921304263174534
